word1,word2,SimLex999,SD(SimLex),POS
old,new,1.58,0.41,A
smart,intelligent,9.2,0.67,A
hard,difficult,8.77,1.19,A
happy,cheerful,9.55,2.18,A
hard,easy,0.95,0.93,A
fast,rapid,8.75,1.68,A
happy,glad,9.17,1.59,A
short,long,1.23,1.58,A
stupid,dumb,9.58,1.48,A
weird,strange,8.93,1.3,A
wide,narrow,1.03,0.58,A
bad,awful,8.42,1.74,A
easy,difficult,0.58,0.36,A
bad,terrible,7.78,1.43,A
hard,simple,1.38,1.03,A
smart,dumb,0.55,0.47,A
insane,crazy,9.57,0.92,A
happy,mad,0.95,1.4,A
large,huge,9.47,1.27,A
hard,tough,8.05,1.18,A
new,fresh,6.83,1.2,A
sharp,dull,0.6,1.39,A
quick,rapid,9.7,1.14,A
dumb,foolish,6.67,1.36,A
wonderful,terrific,8.63,1.63,A
strange,odd,9.02,1.04,A
happy,angry,1.28,1.41,A
narrow,broad,1.18,1.18,A
simple,easy,9.4,1.51,A
old,fresh,0.87,1.64,A
apparent,obvious,8.47,1.52,A
inexpensive,cheap,8.72,0.81,A
nice,generous,5.0,1.14,A
weird,normal,0.72,1.15,A
weird,odd,9.2,1.27,A
bad,immoral,7.62,0.98,A
sad,funny,0.95,1.28,A
wonderful,great,8.05,1.05,A
guilty,ashamed,6.38,0.47,A
beautiful,wonderful,6.5,0.85,A
confident,sure,8.27,1.21,A
dumb,dense,7.27,0.43,A
large,big,9.55,0.44,A
nice,cruel,0.67,1.53,A
impatient,anxious,6.03,1.22,A
big,broad,6.73,1.68,A
strong,proud,3.17,1.46,A
unnecessary,necessary,0.63,0.61,A
restless,young,1.6,0.85,A
dumb,intelligent,0.75,1.5,A
bad,great,0.35,1.49,A
difficult,simple,0.87,0.44,A
necessary,important,7.37,1.36,A
bad,terrific,0.65,1.43,A
mad,glad,1.45,1.17,A
honest,guilty,1.18,1.68,A
easy,tough,0.52,1.87,A
easy,flexible,4.1,1.08,A
certain,sure,8.42,1.29,A
essential,necessary,8.97,1.11,A
different,normal,1.08,1.75,A
sly,clever,7.25,1.41,A
crucial,important,8.82,1.25,A
harsh,cruel,8.18,1.66,A
childish,foolish,5.5,1.45,A
scarce,rare,9.17,1.21,A
friendly,generous,5.9,0.6,A
fragile,frigid,2.38,0.84,A
long,narrow,3.57,1.62,A
big,heavy,6.18,1.54,A
rough,frigid,2.47,1.37,A
bizarre,strange,9.37,1.54,A
illegal,immoral,4.28,1.57,A
bad,guilty,4.2,1.47,A
modern,ancient,0.73,0.71,A
new,ancient,0.23,0.46,A
dull,funny,0.55,1.76,A
happy,young,2.0,0.47,A
easy,big,1.12,1.22,A
great,awful,1.17,1.53,A
tiny,huge,0.6,0.59,A
polite,proper,7.63,1.42,A
modest,ashamed,2.65,1.0,A
exotic,rare,8.05,0.93,A
dumb,clever,1.17,1.3,A
delightful,wonderful,8.65,1.29,A
noticeable,obvious,8.48,1.69,A
afraid,anxious,5.07,1.28,A
formal,proper,8.02,1.31,A
dreary,dull,8.25,1.85,A
delightful,cheerful,6.58,1.56,A
unhappy,mad,5.95,1.36,A
sad,terrible,5.4,0.44,A
sick,crazy,3.57,0.95,A
violent,angry,6.98,1.55,A
laden,heavy,5.9,1.28,A
dirty,cheap,1.6,1.1,A
elastic,flexible,7.78,1.09,A
hard,dense,5.9,1.0,A
recent,new,7.05,1.05,A
bold,proud,3.97,1.36,A
sly,strange,1.97,1.07,A
strange,sly,2.07,0.51,A
dumb,rare,0.48,1.55,A
sly,tough,0.58,1.01,A
terrific,mad,0.4,0.86,A
modest,flexible,0.98,1.89,A
fresh,wide,0.4,1.41,A
huge,dumb,0.48,0.91,A
large,flexible,0.48,1.59,A
dirty,narrow,0.3,0.89,A
wife,husband,2.3,0.84,N
book,text,6.35,1.43,N
groom,bride,3.17,0.68,N
night,day,1.88,1.17,N
south,north,2.2,0.59,N
plane,airport,3.65,1.07,N
uncle,aunt,5.5,1.63,N
horse,mare,8.33,0.73,N
bottom,top,0.7,1.16,N
friend,buddy,8.78,0.93,N
student,pupil,9.35,1.11,N
world,globe,6.67,0.67,N
leg,arm,2.88,0.79,N
plane,jet,8.1,1.24,N
woman,man,3.33,1.42,N
horse,colt,7.07,0.84,N
actress,actor,7.12,1.3,N
teacher,instructor,9.25,1.53,N
movie,film,8.87,1.72,N
bird,hawk,7.85,0.91,N
word,dictionary,3.68,1.56,N
money,salary,7.88,1.11,N
dog,cat,1.75,1.3,N
area,region,9.47,0.58,N
navy,army,6.43,0.53,N
book,literature,7.53,0.45,N
clothes,closet,3.27,1.29,N
sunset,sunrise,2.47,1.12,N
child,adult,2.98,1.48,N
cow,cattle,9.52,0.79,N
book,story,5.63,0.78,N
winter,summer,2.38,0.47,N
taxi,cab,9.2,1.23,N
tree,maple,5.53,1.19,N
bed,bedroom,3.4,1.25,N
roof,ceiling,7.58,0.77,N
disease,infection,7.15,1.08,N
arm,shoulder,4.85,1.81,N
sheep,lamb,8.42,1.51,N
lady,gentleman,3.42,1.08,N
boat,anchor,2.25,1.1,N
priest,monk,6.28,0.61,N
toe,finger,4.68,0.55,N
river,stream,7.3,0.81,N
anger,fury,8.73,1.89,N
date,calendar,4.42,1.5,N
sea,ocean,8.27,1.3,N
second,minute,4.62,1.15,N
hand,thumb,3.88,0.44,N
wood,log,7.3,0.87,N
mud,dirt,7.32,0.48,N
hallway,corridor,9.28,0.76,N
way,manner,7.62,0.44,N
mouse,cat,1.12,1.02,N
cop,sheriff,9.05,1.55,N
death,burial,4.93,1.88,N
music,melody,6.98,1.36,N
beer,alcohol,7.5,1.07,N
mouth,lip,7.1,1.4,N
storm,hurricane,6.38,0.9,N
tax,income,2.38,1.15,N
flower,violet,6.95,1.72,N
paper,cardboard,5.38,1.22,N
floor,ceiling,1.73,0.97,N
beach,seashore,8.33,0.47,N
rod,curtain,3.03,0.39,N
hound,fox,2.38,1.36,N
street,alley,5.48,1.62,N
boat,deck,4.28,1.39,N
car,horn,2.57,0.79,N
friend,guest,4.25,1.41,N
employer,employee,3.65,0.95,N
hand,wrist,3.97,1.32,N
ball,cannon,2.58,1.82,N
alcohol,brandy,6.98,0.57,N
victory,triumph,8.98,0.94,N
telephone,booth,3.63,1.1,N
door,doorway,5.4,1.86,N
motel,inn,8.17,0.39,N
clothes,cloth,5.47,1.43,N
steak,meat,7.47,1.34,N
nail,thumb,3.55,1.16,N
band,orchestra,7.08,1.36,N
book,bible,5.0,1.43,N
business,industry,7.02,1.1,N
winter,season,6.27,1.76,N
decade,century,3.48,1.36,N
alcohol,gin,8.65,1.17,N
hat,coat,2.67,1.76,N
window,door,3.33,1.6,N
arm,wrist,3.57,1.33,N
house,apartment,5.8,1.4,N
glass,crystal,6.27,1.48,N
wine,brandy,5.15,1.67,N
creator,maker,9.62,1.4,N
dinner,breakfast,3.33,1.72,N
arm,muscle,3.72,0.83,N
bubble,suds,8.57,1.59,N
bread,flour,3.33,1.25,N
death,tragedy,5.8,1.13,N
absence,presence,0.4,1.5,N
gun,cannon,5.68,1.56,N
grass,blade,4.57,1.53,N
ball,basket,1.67,1.08,N
hose,garden,1.67,1.1,N
boy,kid,7.5,1.44,N
church,choir,2.95,1.43,N
clothes,drawer,3.02,1.49,N
tower,bell,1.9,1.41,N
father,parent,7.07,1.06,N
school,grade,4.42,1.32,N
parent,adult,5.37,1.6,N
bar,jail,1.9,1.12,N
car,highway,3.4,1.77,N
dictionary,definition,6.25,1.06,N
door,cellar,1.97,1.47,N
army,legion,5.95,1.29,N
metal,aluminum,7.25,1.76,N
chair,bench,6.67,1.22,N
cloud,fog,6.0,1.04,N
boy,son,6.75,0.88,N
water,ice,6.47,1.66,N
bed,blanket,3.02,1.48,N
attorney,lawyer,9.35,1.4,N
area,zone,8.33,0.89,N
business,company,9.02,0.47,N
clothes,fabric,5.87,1.66,N
sweater,jacket,7.15,1.13,N
money,capital,6.67,0.97,N
hand,foot,4.17,1.41,N
alcohol,cocktail,6.73,1.2,N
yard,inch,3.78,1.4,N
molecule,atom,6.45,1.56,N
lens,camera,4.28,1.89,N
meal,dinner,7.15,2.0,N
eye,tear,3.55,1.48,N
god,devil,1.8,1.1,N
loop,belt,3.1,1.74,N
rat,mouse,7.78,0.93,N
motor,engine,8.65,1.47,N
car,cab,7.42,1.15,N
cat,lion,6.75,0.84,N
size,magnitude,6.33,0.59,N
reality,fantasy,1.03,0.89,N
door,gate,5.25,1.47,N
cat,pet,5.95,1.41,N
tin,aluminum,6.42,1.3,N
bone,jaw,4.17,0.44,N
cereal,wheat,3.75,1.72,N
house,key,1.9,1.09,N
blood,flesh,4.28,1.74,N
door,corridor,3.73,1.11,N
god,spirit,7.3,1.63,N
capability,competence,7.62,0.84,N
abundance,plenty,8.97,1.02,N
sofa,chair,6.67,1.56,N
wall,brick,4.68,1.16,N
horn,drum,2.68,0.47,N
organ,liver,6.15,1.12,N
strength,might,7.07,0.8,N
phrase,word,5.48,1.73,N
band,parade,3.92,1.74,N
stomach,waist,5.9,1.49,N
cloud,storm,5.6,1.47,N
joy,pride,5.0,0.9,N
noise,rattle,6.17,1.33,N
rain,mist,5.97,1.83,N
beer,beverage,5.42,1.34,N
man,uncle,3.92,1.36,N
apple,juice,2.88,1.65,N
intelligence,logic,6.5,1.2,N
communication,language,7.47,1.09,N
mink,fur,6.83,0.39,N
mob,crowd,7.85,1.2,N
shore,coast,8.83,1.53,N
wire,cord,7.62,1.35,N
bird,turkey,6.58,1.6,N
bed,crib,7.3,1.56,N
competence,ability,7.5,0.6,N
cloud,haze,7.32,1.68,N
supper,meal,7.53,0.47,N
bar,cage,2.8,0.51,N
water,salt,1.3,0.94,N
sense,intuition,7.68,1.24,N
situation,condition,6.58,1.41,N
crime,theft,7.53,1.32,N
style,fashion,8.5,0.87,N
boundary,border,9.08,0.44,N
arm,body,4.05,0.51,N
boat,car,2.37,1.17,N
sandwich,lunch,6.3,1.53,N
bride,princess,2.8,0.92,N
heroine,hero,8.78,1.79,N
car,gauge,1.13,1.47,N
insect,bee,6.07,1.34,N
crib,cradle,8.55,1.15,N
animal,person,3.05,1.38,N
marijuana,herb,6.5,0.59,N
bed,hospital,0.92,1.35,N
cheek,tongue,4.52,0.47,N
disc,computer,3.2,0.44,N
curve,angle,3.33,1.51,N
grass,moss,5.0,1.27,N
school,law,1.13,1.49,N
foot,head,2.3,0.62,N
mother,guardian,6.5,1.13,N
orthodontist,dentist,8.27,1.47,N
alcohol,whiskey,7.27,1.19,N
mouth,tooth,6.3,1.39,N
breakfast,bacon,4.37,1.46,N
bathroom,bedroom,3.4,1.73,N
plate,bowl,5.23,1.46,N
meat,bacon,5.8,1.5,N
air,helium,3.63,1.59,N
worker,employer,5.37,1.4,N
body,chest,4.45,1.45,N
son,father,3.82,1.75,N
heart,surgery,1.08,1.07,N
woman,secretary,1.98,1.6,N
man,father,4.83,1.62,N
beach,island,5.6,0.39,N
story,topic,5.0,1.7,N
game,fun,3.42,2.07,N
weekend,week,4.0,1.57,N
couple,pair,8.33,1.5,N
woman,wife,5.72,1.35,N
sheep,cattle,4.77,0.47,N
purse,bag,8.33,1.39,N
ceiling,cathedral,2.42,1.57,N
bean,coffee,5.15,1.52,N
wood,paper,2.88,1.55,N
top,side,1.9,1.29,N
crime,fraud,5.65,1.18,N
pain,harm,5.38,0.95,N
lover,companion,5.97,0.8,N
evening,dusk,7.78,1.32,N
father,daughter,2.62,1.69,N
wine,liquor,7.85,0.78,N
cow,goat,2.93,0.59,N
belief,opinion,7.7,1.24,N
reality,illusion,1.42,1.36,N
pact,agreement,9.02,1.2,N
wealth,poverty,1.27,1.47,N
accident,emergency,4.93,0.49,N
battle,conquest,7.22,0.89,N
friend,teacher,2.62,1.29,N
illness,infection,6.9,1.28,N
game,trick,2.32,1.02,N
brother,son,3.48,1.61,N
aunt,nephew,3.1,1.31,N
worker,mechanic,4.92,1.2,N
doctor,orthodontist,5.58,1.25,N
oak,maple,6.03,0.39,N
bee,queen,3.27,1.2,N
car,bicycle,3.47,1.68,N
goal,quest,5.83,1.31,N
august,month,5.53,1.54,N
army,squad,5.08,1.61,N
cloud,weather,4.87,0.94,N
physician,doctor,8.88,1.5,N
canyon,valley,6.75,1.39,N
river,valley,1.67,1.23,N
sun,sky,2.27,1.67,N
target,arrow,3.25,1.74,N
chocolate,pie,2.27,1.79,N
circumstance,situation,7.85,1.31,N
opinion,choice,5.43,1.5,N
rhythm,melody,6.12,1.27,N
gut,nerve,4.93,1.65,N
day,dawn,5.47,1.45,N
cattle,beef,7.03,1.53,N
doctor,professor,4.65,1.19,N
arm,vein,3.65,1.62,N
room,bath,3.33,0.49,N
corporation,business,9.02,1.44,N
fun,football,1.97,1.43,N
hill,cliff,4.28,1.26,N
bone,ankle,3.82,0.69,N
apple,candy,2.08,0.75,N
helper,maid,5.58,0.44,N
leader,manager,7.27,1.43,N
lemon,tea,1.6,1.33,N
bee,ant,2.78,1.04,N
basketball,baseball,4.92,0.93,N
rice,bean,2.72,1.27,N
bed,furniture,6.08,0.84,N
emotion,passion,7.72,1.3,N
anarchy,chaos,7.93,1.35,N
crime,violation,7.12,0.87,N
machine,engine,5.58,1.95,N
beach,sea,4.68,1.08,N
alley,bowl,1.53,0.51,N
jar,bottle,7.83,1.44,N
strength,capability,5.28,1.33,N
seed,mustard,3.48,0.59,N
guitar,drum,3.78,1.72,N
opinion,idea,5.7,1.29,N
north,west,3.63,1.6,N
diet,salad,2.98,1.6,N
mother,wife,3.02,1.62,N
dad,mother,3.55,1.44,N
captain,sailor,5.0,1.43,N
meter,yard,5.6,1.32,N
beer,champagne,4.45,1.2,N
motor,boat,2.57,1.45,N
card,bridge,1.97,1.69,N
science,psychology,4.92,1.91,N
sinner,saint,1.6,1.39,N
destruction,construction,0.98,1.69,N
crowd,bunch,7.42,1.37,N
beach,reef,3.77,1.85,N
man,child,4.13,1.34,N
bread,cheese,1.95,1.52,N
champion,winner,8.73,1.15,N
celebration,ceremony,7.72,0.61,N
menu,order,3.62,1.42,N
king,princess,3.27,1.7,N
wealth,prestige,6.07,1.55,N
endurance,strength,6.58,0.59,N
danger,threat,8.78,1.56,N
god,priest,4.5,1.2,N
men,fraternity,3.13,1.11,N
buddy,companion,8.65,1.64,N
teacher,helper,4.28,1.65,N
body,stomach,3.93,1.15,N
tongue,throat,3.1,1.31,N
house,carpet,1.38,1.44,N
intelligence,skill,5.35,1.29,N
journey,conquest,4.72,1.12,N
god,prey,1.23,1.73,N
brother,soul,0.97,1.18,N
adversary,opponent,9.05,1.4,N
death,catastrophe,4.13,1.46,N
monster,demon,6.95,1.5,N
day,morning,4.87,1.95,N
man,victor,1.9,1.67,N
friend,guy,3.88,1.49,N
song,story,3.97,1.27,N
ray,sunshine,6.83,1.55,N
guy,stud,5.83,1.7,N
chicken,rice,1.43,1.47,N
box,elevator,1.32,1.28,N
butter,potato,1.22,1.19,N
apartment,furniture,1.28,1.72,N
lake,swamp,4.92,1.6,N
salad,vinegar,1.13,1.65,N
flower,bulb,4.48,1.27,N
cloud,mist,6.67,1.43,N
driver,pilot,6.28,1.52,N
sugar,honey,5.13,1.07,N
body,shoulder,2.88,1.47,N
idea,image,3.55,1.47,N
father,brother,4.2,1.28,N
moon,planet,5.87,1.57,N
ball,costume,2.32,1.02,N
rail,fence,5.22,1.17,N
room,bed,2.35,1.31,N
flower,bush,4.25,1.66,N
bone,knee,4.17,1.64,N
arm,knee,2.75,0.59,N
bottom,side,2.63,1.51,N
vessel,vein,5.15,1.55,N
cat,rabbit,2.37,1.67,N
meat,sandwich,2.35,1.69,N
belief,concept,5.08,1.44,N
intelligence,insight,5.9,1.59,N
attention,interest,7.22,1.21,N
attitude,confidence,4.35,1.22,N
right,justice,7.05,1.52,N
argument,agreement,1.45,1.36,N
depth,magnitude,6.12,1.64,N
medium,news,3.65,1.3,N
winner,candidate,2.78,1.29,N
birthday,date,5.08,1.2,N
fee,payment,7.15,1.56,N
bible,hymn,5.15,1.08,N
exit,doorway,5.5,1.73,N
man,sentry,3.25,1.22,N
aisle,hall,6.35,0.96,N
whiskey,gin,6.28,1.14,N
blood,marrow,3.4,1.17,N
oil,mink,1.23,1.53,N
floor,deck,5.55,1.06,N
roof,floor,2.62,1.66,N
door,floor,1.67,0.39,N
shoulder,head,3.42,1.14,N
wagon,carriage,7.7,1.84,N
car,carriage,5.13,1.2,N
elbow,ankle,3.13,1.48,N
wealth,fame,4.02,1.1,N
sorrow,shame,4.77,1.52,N
administration,management,7.25,1.67,N
