word1,word2,SimLex999,SD(SimLex),POS
communication,conversation,8.02,0.88,N
pollution,atmosphere,4.25,0.98,N
anatomy,biology,5.33,1.37,N
college,profession,3.12,1.41,N
book,topic,2.07,1.22,N
formula,equation,7.95,0.56,N
book,information,5.0,1.13,N
boy,partner,1.9,1.54,N
sky,universe,4.68,1.39,N
population,people,7.68,0.8,N
college,class,4.13,1.16,N
chief,mayor,4.85,1.25,N
rabbi,minister,7.62,1.35,N
meter,inch,5.08,1.19,N
polyester,cotton,5.63,1.53,N
lawyer,banker,1.88,1.18,N
violin,instrument,6.58,1.39,N
camp,cabin,4.2,1.2,N
pot,appliance,2.53,1.26,N
linen,fabric,7.47,1.26,N
whiskey,champagne,5.33,1.29,N
girl,child,5.38,1.21,N
cottage,cabin,7.72,1.47,N
bird,hen,7.03,1.43,N
racket,noise,8.1,1.49,N
sunset,evening,5.98,1.35,N
drizzle,rain,9.17,0.39,N
adult,baby,2.22,0.39,N
charcoal,coal,7.63,1.43,N
body,spine,4.78,1.22,N
head,nail,2.47,1.4,N
log,timber,8.05,1.12,N
spoon,cup,2.02,0.9,N
body,nerve,3.13,1.12,N
man,husband,5.32,1.71,N
bone,neck,2.53,1.05,N
frustration,anger,6.5,0.39,N
river,sea,5.72,0.39,N
task,job,8.87,1.75,N
club,society,5.23,1.59,N
reflection,image,7.27,1.06,N
prince,king,5.92,1.05,N
snow,weather,5.48,1.36,N
people,party,2.2,1.42,N
boy,brother,6.67,1.58,N
root,grass,3.55,1.35,N
brow,eye,3.82,1.41,N
money,pearl,2.1,1.94,N
money,diamond,3.42,1.37,N
vehicle,bus,6.47,1.38,N
cab,bus,5.6,1.64,N
house,barn,4.33,1.6,N
finger,palm,3.33,1.5,N
car,bridge,0.95,1.2,N
effort,difficulty,4.45,1.22,N
fact,insight,4.77,1.11,N
job,management,3.97,1.33,N
cancer,sickness,7.93,1.57,N
word,newspaper,2.47,0.94,N
composer,writer,6.58,0.8,N
actor,singer,4.52,1.26,N
shelter,hut,6.47,1.59,N
bathroom,kitchen,3.1,1.22,N
cabin,hut,6.53,1.37,N
door,kitchen,1.67,0.44,N
value,belief,7.07,0.95,N
wisdom,intelligence,7.47,1.33,N
ignorance,intelligence,1.5,1.3,N
happiness,luck,2.38,1.2,N
idea,scheme,6.75,1.47,N
mood,emotion,8.12,1.64,N
happiness,peace,6.03,1.35,N
despair,misery,7.22,1.06,N
logic,arithmetic,3.97,1.81,N
denial,confession,1.03,1.64,N
argument,criticism,5.08,1.07,N
aggression,hostility,8.48,0.44,N
hysteria,confusion,6.33,0.44,N
chemistry,theory,3.17,1.4,N
trial,verdict,3.33,1.18,N
comfort,safety,5.8,1.21,N
confidence,self,3.12,1.24,N
vision,perception,6.88,1.31,N
era,decade,5.4,1.02,N
biography,fiction,1.38,1.24,N
discussion,argument,5.48,1.43,N
code,symbol,6.03,1.67,N
danger,disease,3.0,0.44,N
accident,catastrophe,5.9,1.63,N
journey,trip,8.88,1.14,N
activity,movement,7.15,1.1,N
gossip,news,5.22,1.21,N
father,god,3.57,1.31,N
action,course,5.45,1.75,N
fever,illness,7.65,1.54,N
aviation,flight,8.18,1.83,N
game,action,4.85,1.12,N
molecule,air,3.05,1.84,N
home,state,2.58,1.6,N
word,literature,4.77,0.59,N
adult,guardian,6.9,1.19,N
newspaper,information,5.65,1.31,N
communication,television,5.6,1.27,N
cousin,uncle,4.63,1.84,N
author,reader,1.6,1.47,N
guy,partner,3.57,1.24,N
area,corner,2.07,1.41,N
ballad,song,7.53,0.84,N
wall,decoration,2.62,0.89,N
word,page,2.92,0.99,N
nurse,scientist,2.08,1.06,N
politician,president,7.38,1.05,N
president,mayor,5.68,1.4,N
book,essay,4.72,1.3,N
man,warrior,4.72,1.03,N
article,journal,6.18,1.45,N
breakfast,supper,4.4,1.47,N
crowd,parade,3.93,1.05,N
aisle,hallway,6.75,1.36,N
teacher,rabbi,4.37,1.12,N
hip,lip,1.43,1.45,N
book,article,5.43,0.95,N
room,cell,4.58,1.28,N
box,booth,3.8,1.38,N
daughter,kid,4.17,1.24,N
limb,leg,6.9,1.23,N
liver,lung,2.7,1.38,N
classroom,hallway,2.0,1.23,N
mountain,ledge,3.73,1.21,N
car,elevator,1.03,1.19,N
bed,couch,3.42,1.85,N
clothes,button,2.3,1.44,N
clothes,coat,5.35,1.37,N
kidney,organ,6.17,0.95,N
apple,sauce,1.43,2.11,N
chicken,steak,3.73,1.39,N
car,hose,0.87,0.78,N
tobacco,cigarette,7.5,1.49,N
student,professor,1.95,1.13,N
baby,daughter,5.0,1.29,N
pipe,cigar,6.03,1.01,N
milk,juice,4.05,1.46,N
box,cigar,1.25,1.89,N
apartment,hotel,3.33,1.18,N
cup,cone,3.17,1.13,N
horse,ox,3.02,1.18,N
throat,nose,2.8,1.12,N
bone,teeth,4.17,1.92,N
bone,elbow,3.78,1.58,N
bacon,bean,1.22,0.92,N
cup,jar,5.13,1.17,N
proof,fact,7.3,1.7,N
appointment,engagement,6.75,1.59,N
birthday,year,1.67,1.69,N
word,clue,2.53,1.65,N
author,creator,8.02,1.5,N
atom,carbon,3.1,0.93,N
archbishop,bishop,7.05,1.59,N
letter,paragraph,4.0,1.12,N
page,paragraph,3.03,1.37,N
steeple,chapel,7.08,1.03,N
muscle,bone,3.65,1.68,N
muscle,tongue,5.0,1.65,N
boy,soldier,2.15,1.51,N
belly,abdomen,8.13,1.53,N
guy,girl,3.33,1.9,N
bed,chair,3.5,1.26,N
clothes,jacket,5.15,0.74,N
gun,knife,3.65,1.03,N
tin,metal,5.63,1.15,N
bottle,container,7.93,1.38,N
hen,turkey,6.13,1.6,N
meat,bread,1.67,1.62,N
arm,bone,3.83,1.94,N
neck,spine,5.32,1.16,N
apple,lemon,4.05,1.58,N
agony,grief,7.63,1.94,N
assignment,task,8.7,1.37,N
night,dawn,2.95,1.53,N
dinner,soup,3.72,1.89,N
calf,bull,4.93,1.67,N
snow,storm,4.8,0.88,N
nail,hand,3.42,1.14,N
dog,horse,2.38,1.39,N
arm,neck,1.58,0.72,N
ball,glove,1.75,1.27,N
flu,fever,6.08,1.58,N
fee,salary,3.72,1.26,N
nerve,brain,3.88,1.74,N
beast,animal,7.83,1.64,N
dinner,chicken,2.85,1.5,N
girl,maid,2.93,0.9,N
child,boy,5.75,1.82,N
alcohol,wine,7.42,1.53,N
nose,mouth,3.73,1.5,N
street,car,2.38,1.16,N
bell,door,2.2,1.46,N
box,hat,1.3,1.15,N
belief,impression,5.95,0.72,N
bias,opinion,5.6,1.16,N
attention,awareness,8.73,1.64,N
anger,mood,4.1,1.87,N
elegance,style,5.72,1.76,N
beauty,age,1.58,1.54,N
book,theme,2.58,0.81,N
friend,mother,2.53,1.54,N
vitamin,iron,5.55,1.14,N
car,factory,2.75,1.43,N
pact,condition,2.45,1.59,N
chapter,choice,0.48,0.86,N
arithmetic,rhythm,2.35,2.08,N
winner,presence,1.08,1.12,N
belief,flower,0.4,1.19,N
winner,goal,3.23,1.67,N
trick,size,0.48,0.59,N
choice,vein,0.98,1.11,N
hymn,conquest,0.68,0.88,N
endurance,band,0.4,0.44,N
jail,choice,1.08,1.08,N
condition,boy,0.48,0.8,N
flower,endurance,0.4,1.7,N
hole,agreement,0.3,1.72,N
doctor,temper,0.48,1.44,N
fraternity,door,0.68,0.94,N
task,woman,0.68,0.34,N
fraternity,baseball,0.88,0.98,N
cent,size,0.4,1.24,N
presence,door,0.48,0.83,N
mouse,management,0.48,1.59,N
task,highway,0.48,1.34,N
liquor,century,0.4,1.31,N
task,straw,0.68,1.53,N
island,task,0.3,0.96,N
night,chapter,0.48,0.92,N
pollution,president,0.68,1.6,N
gun,trick,0.48,1.41,N
bath,trick,0.58,1.28,N
diet,apple,1.18,1.56,N
cent,wife,0.58,1.7,N
chapter,tail,0.3,1.57,N
course,stomach,0.58,0.87,N
hymn,straw,0.4,1.64,N
dentist,colonel,0.4,1.7,N
wife,straw,0.4,1.53,N
hole,wife,0.68,1.18,N
pupil,president,0.78,1.28,N
bath,wife,0.48,1.42,N
people,cent,0.48,1.61,N
formula,log,1.77,1.51,N
woman,fur,0.58,0.99,N
apple,sunshine,0.58,1.2,N
gun,dawn,1.18,1.57,N
meal,waist,0.98,1.58,N
camera,president,0.48,1.56,N
liquor,band,0.68,0.91,N
stomach,vein,2.35,1.2,N
gun,fur,0.3,1.8,N
couch,baseball,0.88,1.32,N
worker,camera,0.68,1.21,N
deck,mouse,0.48,1.48,N
rice,boy,0.4,1.72,N
people,gun,0.68,1.47,N
cliff,tail,0.3,1.57,N
ankle,window,0.3,1.8,N
princess,island,0.3,1.36,N
container,mouse,0.3,0.95,N
wagon,container,2.65,0.85,N
people,balloon,0.48,1.96,N
dollar,people,0.4,1.42,N
bath,balloon,0.4,1.41,N
stomach,bedroom,0.4,0.97,N
bicycle,bedroom,0.4,1.47,N
log,bath,0.4,1.63,N
bowl,tail,0.48,1.0,N
go,come,2.42,1.51,V
take,steal,6.18,1.69,V
listen,hear,8.17,1.72,V
think,rationalize,8.25,1.13,V
occur,happen,9.32,1.34,V
vanish,disappear,9.8,0.46,V
multiply,divide,1.75,1.32,V
plead,beg,9.08,1.26,V
begin,originate,8.2,0.75,V
protect,defend,9.13,1.29,V
kill,destroy,5.9,1.93,V
create,make,8.72,1.14,V
accept,reject,0.83,1.28,V
ignore,avoid,6.87,1.22,V
carry,bring,5.8,1.24,V
leave,enter,0.95,1.91,V
choose,elect,7.62,1.14,V
lose,fail,7.33,1.79,V
encourage,discourage,1.58,1.55,V
achieve,accomplish,8.57,0.94,V
make,construct,8.33,0.85,V
listen,obey,4.93,1.33,V
inform,notify,9.25,0.44,V
receive,give,1.47,1.19,V
borrow,beg,2.62,1.89,V
take,obtain,7.1,1.01,V
advise,recommend,8.1,1.6,V
imitate,portray,6.75,1.13,V
win,succeed,7.9,1.83,V
think,decide,5.13,1.4,V
greet,meet,6.17,1.73,V
agree,argue,0.77,1.68,V
enjoy,entertain,5.92,1.27,V
destroy,make,1.6,1.72,V
save,protect,6.58,0.44,V
give,lend,7.22,0.93,V
understand,know,7.47,1.26,V
take,receive,5.08,0.48,V
accept,acknowledge,6.88,1.63,V
decide,choose,8.87,1.26,V
accept,believe,6.75,1.61,V
keep,possess,8.27,0.8,V
roam,wander,8.83,0.89,V
succeed,fail,0.83,1.44,V
spend,save,0.55,1.06,V
leave,go,7.63,1.49,V
come,attend,8.1,1.6,V
know,believe,5.5,1.18,V
gather,meet,7.3,0.59,V
make,earn,7.62,1.92,V
forget,ignore,3.07,1.25,V
multiply,add,2.7,1.8,V
shrink,grow,0.23,1.2,V
arrive,leave,1.33,1.48,V
succeed,try,3.98,1.35,V
accept,deny,1.75,1.41,V
arrive,come,7.05,1.56,V
agree,differ,1.05,1.53,V
send,receive,1.08,1.53,V
win,dominate,5.68,1.74,V
add,divide,2.3,1.25,V
kill,choke,4.92,1.48,V
acquire,get,8.82,0.94,V
participate,join,7.7,1.69,V
leave,remain,2.53,1.36,V
go,enter,4.0,1.43,V
take,carry,5.23,0.44,V
forget,learn,1.18,1.65,V
appoint,elect,8.17,1.51,V
engage,marry,5.43,1.12,V
ask,pray,3.72,1.63,V
go,send,3.75,0.77,V
take,deliver,4.37,1.16,V
speak,hear,3.02,0.76,V
analyze,evaluate,8.03,0.49,V
argue,rationalize,4.2,1.21,V
lose,keep,1.05,1.57,V
compare,analyze,8.1,0.84,V
disorganize,organize,1.45,1.3,V
go,allow,3.62,1.53,V
take,possess,7.2,1.14,V
learn,listen,3.88,1.65,V
destroy,construct,0.92,1.78,V
create,build,8.48,1.14,V
steal,buy,1.13,0.95,V
kill,hang,4.45,1.43,V
forget,know,0.92,1.6,V
create,imagine,5.13,1.7,V
do,happen,4.23,1.02,V
win,accomplish,7.85,0.8,V
give,deny,1.43,1.36,V
deserve,earn,5.8,0.62,V
get,put,1.98,1.33,V
locate,find,8.73,1.54,V
appear,attend,6.28,1.47,V
know,comprehend,7.63,1.39,V
pretend,imagine,8.47,1.63,V
satisfy,please,7.67,1.74,V
cherish,keep,4.85,1.78,V
argue,differ,5.15,1.22,V
overcome,dominate,6.25,1.58,V
behave,obey,7.3,1.24,V
cooperate,participate,6.43,1.5,V
achieve,try,4.42,1.14,V
fail,discourage,3.33,1.2,V
begin,quit,1.28,1.53,V
say,participate,3.82,1.3,V
come,bring,2.42,1.03,V
declare,announce,9.08,1.56,V
read,comprehend,4.7,1.75,V
take,leave,2.47,0.8,V
proclaim,announce,8.18,1.58,V
acquire,obtain,8.57,1.96,V
conclude,decide,7.75,1.17,V
please,plead,2.98,1.18,V
argue,prove,4.83,0.62,V
ask,plead,6.47,1.62,V
find,disappear,0.77,1.04,V
inspect,examine,8.75,1.39,V
verify,justify,4.08,1.11,V
assume,predict,4.85,1.02,V
learn,evaluate,4.17,0.88,V
argue,justify,5.0,1.13,V
make,become,4.77,0.82,V
discover,originate,4.83,1.33,V
achieve,succeed,7.5,1.29,V
give,put,3.65,1.47,V
understand,listen,4.68,1.66,V
expand,grow,8.27,1.28,V
borrow,sell,1.73,1.21,V
keep,protect,5.4,1.26,V
explain,prove,4.1,1.29,V
assume,pretend,3.72,1.15,V
agree,please,4.13,1.7,V
forgive,forget,3.92,1.5,V
clarify,explain,8.33,1.74,V
understand,forgive,4.87,1.32,V
remind,forget,0.87,1.56,V
get,remain,1.6,1.68,V
realize,discover,7.47,0.59,V
require,inquire,1.82,1.06,V
ignore,ask,1.07,1.27,V
think,inquire,4.77,1.23,V
reject,avoid,4.78,1.36,V
argue,persuade,6.23,1.7,V
pursue,persuade,3.17,1.39,V
accept,forgive,3.73,1.75,V
do,quit,1.17,1.81,V
investigate,examine,8.1,1.31,V
discuss,explain,6.67,1.53,V
owe,lend,2.32,0.82,V
explore,discover,8.48,1.33,V
complain,argue,4.8,0.9,V
withdraw,reject,6.38,1.97,V
keep,borrow,2.25,1.29,V
beg,ask,6.0,1.58,V
arrange,organize,8.27,1.1,V
reduce,shrink,8.02,1.82,V
speak,acknowledge,4.67,1.47,V
give,borrow,2.22,1.63,V
kill,defend,2.63,0.85,V
disappear,shrink,5.8,1.0,V
deliver,carry,3.88,1.44,V
breathe,choke,1.37,2.02,V
acknowledge,notify,5.3,0.62,V
become,seem,2.63,1.79,V
pretend,seem,4.68,1.63,V
accomplish,become,4.0,0.85,V
contemplate,think,8.82,1.59,V
determine,predict,5.8,1.37,V
please,entertain,5.0,0.71,V
remain,retain,5.75,1.12,V
pretend,portray,7.03,1.64,V
forget,retain,0.63,1.68,V
want,choose,4.78,1.56,V
lose,get,0.77,1.33,V
try,think,2.62,1.45,V
become,appear,4.77,1.51,V
leave,ignore,4.42,1.33,V
accept,recommend,2.75,1.01,V
leave,wander,3.57,1.33,V
keep,give,1.05,1.03,V
give,allow,5.15,1.32,V
bring,send,2.97,0.88,V
absorb,learn,5.48,1.16,V
acquire,find,6.38,1.74,V
leave,appear,0.97,1.45,V
create,destroy,0.63,1.1,V
begin,go,7.42,1.24,V
get,buy,5.08,1.02,V
collect,save,6.67,0.44,V
replace,restore,5.73,1.08,V
join,add,8.1,0.88,V
join,marry,5.35,1.41,V
accept,deliver,1.58,1.37,V
attach,join,7.75,0.94,V
put,hang,3.0,1.49,V
go,sell,0.97,0.9,V
communicate,pray,3.55,1.38,V
give,steal,0.5,0.62,V
add,build,4.92,1.1,V
bring,restore,2.62,0.74,V
comprehend,satisfy,2.55,1.0,V
portray,decide,1.18,1.37,V
organize,become,1.77,1.86,V
give,know,0.88,1.12,V
say,verify,4.9,0.65,V
cooperate,join,5.18,0.36,V
arrange,require,0.98,1.72,V
borrow,want,1.77,1.22,V
investigate,pursue,7.15,0.56,V
ignore,explore,0.4,1.19,V
bring,complain,0.98,1.57,V
enter,owe,0.68,1.67,V
portray,notify,0.78,1.17,V
remind,sell,0.4,1.61,V
absorb,possess,5.0,1.15,V
join,acquire,2.85,0.99,V
send,attend,1.67,1.44,V
gather,attend,4.8,1.97,V
absorb,withdraw,2.97,1.75,V
attend,arrive,6.08,1.18,V
