word1,word2,SimLex999,Std Deviation,POS
advocaat,bankier,2.83,2.73,N
viool,instrument,3.86,2.62,N
opslagplaats,hut,2.47,1.98,N
pot,huishoudelijk apparaat,2.36,2.35,N
linnen,stof,5.48,2.9,N
whisky,champagne,3.02,2.85,N
meisje,kind,3.94,2.53,N
hut,huisje,6.41,1.96,N
vogel,kip,4.27,3.17,N
raket,lawaai,2.69,2.05,N
zonsondergang,avond,5.22,2.9,N
motregen,regen,5.91,3.29,N
volwassene,baby,2.32,2.99,N
houtskool,kool,4.24,3.05,N
lichaam,ruggengraat,1.62,1.55,N
hoofd,nagel,1.22,1.97,N
boomstam,hout,3.72,2.65,N
lepel,beker,1.52,2.11,N
lichaam,zenuw,3.05,2.38,N
man,echtgenoot,5.51,3.13,N
botten,nek,2.21,2.13,N
frustratie,woede,6.17,2.69,N
rivier,zee,3.91,2.16,N
taak,beroep,2.95,2.27,N
vereniging,maatschappij,2.92,2.64,N
reflectie,afbeelding,3.46,1.57,N
prins,koning,5.25,2.93,N
sneeuw,weer,3.58,2.75,N
mensen,partij,2.15,2.62,N
jongen,broer,5.22,2.96,N
wortel,gras,3.44,2.55,N
wenkbrauw,oog,3.32,2.69,N
geld,parel,1.45,1.3,N
geld,diamant,1.36,1.82,N
voertuig,bus,3.6,3.42,N
taxi,bus,2.04,1.77,N
huis,schuur,3.54,1.89,N
vinger,handpalm,1.15,0.97,N
auto,brug,1.56,2.11,N
inspanning,moeilijkheid,4.04,2.46,N
feit,inzicht,2.6,2.37,N
beroep,management,2.04,2.56,N
kanker,ziekte,5.18,3.56,N
woord,krant,1.33,1.16,N
componist,schrijver,4.21,2.25,N
acteur,zanger,3.13,2.61,N
schuilplaats,hut,5.32,1.95,N
badkamer,keuken,2.97,2.97,N
cabine,hut,6.18,2.87,N
deur,keuken,1.45,1.54,N
waarde,geloof,2.98,2.67,N
wijsheid,intelligentie,6.42,2.54,N
onwetendheid,intelligentie,1.96,2.11,N
gelukkigheid,geluk,6.6,2.45,N
idee,plan,6.11,2.08,N
humeur,emotie,4.83,2.51,N
gelukkigheid,vrede,3.98,3.18,N
wanhoop,ongeluk,4.35,3.55,N
logica,rekenkunde,4.15,2.98,N
ontkenning,bekentenis,2.21,2.85,N
argument,kritiek,4.83,2.74,N
agressie,vijandigheid,6.69,1.68,N
hysterie,verwarring,2.71,2.66,N
scheikunde,theorie,1.93,1.66,N
juridische procedures,oordeel,4.79,2.5,N
comfort,veiligheid,4.54,3.22,N
zelfvertrouwen,zelf,2.1,1.64,N
visie,perceptie,6.53,2.55,N
tijdperk,decennium,5.92,2.57,N
biografie,fictie,1.0,1.7,N
discussie,argument,6.09,2.75,N
code,symbool,3.77,2.98,N
gevaar,ziekte,3.99,2.28,N
ongeval,ramp,5.48,2.02,N
reis,excursie,6.12,2.32,N
activiteit,beweging,6.22,1.91,N
roddel,nieuws,4.08,2.59,N
vader,god,1.76,1.85,N
actie,cursus,1.28,1.99,N
koorts,ziekte,4.29,2.72,N
luchtvaart,vlucht,3.57,2.52,N
spel,actie,3.74,3.39,N
molecuul,lucht,3.51,2.92,N
huis,toestand,2.76,2.87,N
woord,literatuur,2.92,2.1,N
volwassene,voogd,6.19,2.51,N
krant,informatie,3.86,3.13,N
communicatie,televisie,3.11,2.9,N
neef,oom,3.1,2.96,N
auteur,lezer,2.58,2.8,N
kerel,partner,3.45,2.24,N
gebied,hoek,1.97,1.65,N
ballade,lied,5.53,2.8,N
muur,decoratie,2.7,2.34,N
woord,pagina,2.53,2.42,N
verpleegster,wetenschapper,2.33,1.81,N
politicus,president,4.2,3.18,N
president,burgemeester,2.51,2.19,N
boek,essay,3.16,2.66,N
man,strijder,2.21,2.13,N
artikel,tijdschrift,3.16,2.86,N
ontbijt,avondeten,2.34,2.58,N
menigte,parade,2.74,2.36,N
gangpad,gang,7.35,1.57,N
leraar,rabbijn,3.97,3.03,N
heup,lip,1.06,1.37,N
boek,artikel,3.86,1.94,N
kamer,gevangeniscel,2.77,2.55,N
doos,kraampje,1.39,1.36,N
dochter,kind,4.41,3.13,N
ledemaat,been,4.74,2.55,N
lever,long,2.47,2.66,N
klaslokaal,gang,2.52,2.64,N
berg,richel,1.58,1.9,N
auto,lift,1.41,1.47,N
bed,bank,2.57,2.29,N
kleding,knoop,2.67,2.4,N
kleding,jas,3.18,2.33,N
nier,orgaan,6.35,2.29,N
appel,saus,1.34,1.24,N
kip,steak,2.53,2.46,N
auto,slang,1.38,2.23,N
tabak,sigaret,5.7,2.92,N
student,professor,2.5,2.75,N
baby,dochter,3.88,2.63,N
pijp,sigaar,3.37,3.14,N
melk,sap,2.51,2.45,N
doos,sigaar,2.81,2.49,N
appartement,hotel,3.4,2.47,N
beker,wafel,1.15,1.97,N
paard,os,3.55,2.28,N
keel,neus,3.25,3.28,N
botten,tanden,1.52,2.32,N
botten,elleboog,2.77,2.35,N
spek,boon,1.68,2.48,N
beker,pot,3.85,2.94,N
bewijs,feit,7.06,2.51,N
overeenkomst,afspraak,7.37,2.63,N
verjaardag,jaar,4.39,3.11,N
woord,referentie,2.07,2.59,N
auteur,maker,5.08,2.92,N
atoom,koolstof,2.26,2.12,N
aartsbisschop,bisschop,6.76,1.57,N
brief,paragraaf,1.76,1.66,N
pagina,paragraaf,3.08,2.91,N
kerktoren,kapel,4.07,2.87,N
spier,botten,1.81,1.87,N
spier,tong,4.5,3.15,N
jongen,soldaat,1.51,1.51,N
buik,onderbuik,5.32,2.28,N
kerel,meisje,1.14,1.42,N
bed,stoel,2.07,2.66,N
kleding,mantel,2.4,2.2,N
pistool,mes,1.85,2.5,N
blik,metaal,3.5,2.75,N
fles,container,2.75,1.79,N
kip,kalkoen,6.03,2.27,N
vlees,broodje,1.7,2.38,N
arm,botten,3.09,3.06,N
hals,ruggengraat,2.86,2.46,N
appel,citroen,4.03,3.14,N
lijden,verdriet,6.83,2.13,N
opdracht,taak,7.77,1.67,N
nacht,dageraad,2.97,3.0,N
diner,soep,2.7,2.45,N
kalf,stier,4.71,2.85,N
sneeuw,storm,3.3,2.91,N
nagel,hand,2.84,3.29,N
hond,paard,2.16,2.27,N
arm,hals,2.97,3.11,N
kogel,kanon,4.96,2.85,N
griep,koorts,5.13,2.52,N
vergoeding,salaris,5.51,2.11,N
zenuw,hersenen,4.09,3.12,N
beest,dier,8.59,1.63,N
diner,kip,1.88,1.78,N
meisje,dienstmeisje,1.93,2.36,N
kind,jongen,3.69,2.1,N
alcohol,wijn,3.94,2.62,N
neus,mond,3.94,3.73,N
weg,steeg,3.54,2.63,N
bel,deur,2.09,2.11,N
doos,hoed,0.93,0.83,N
geloof,indruk,2.04,2.08,N
vooroordeel,mening,4.34,3.09,N
aandacht,bewustzijn,5.36,2.61,N
woede,stemming,2.17,1.99,N
elegantie,stijl,6.35,2.37,N
schoonheid,leeftijd,1.31,1.38,N
boek,thema,3.06,3.23,N
vriend,moeder,1.78,2.71,N
vitamine,ijzer,2.42,2.5,N
auto,fabriek,1.74,1.98,N
verdrag,overeenkomst,8.48,1.37,N
hoofdstuk,keuze,1.44,1.98,N
rekenkunde,ritme,2.42,2.97,N
winnaar,aanwezigheid,1.64,2.15,N
geloof,bloem,1.43,2.48,N
winnaar,doel,2.79,2.1,N
truc,maat,1.32,1.44,N
keuze,neiging,1.98,2.35,N
volkslied,verovering,1.36,1.99,N
uithoudingsvermogen,muziekgroep,0.87,0.93,N
gevangenis,keuze,0.98,1.67,N
conditie,jongen,0.98,1.6,N
bloem,volharding,1.55,1.59,N
gat,overeenkomst,0.78,1.16,N
dokter,temperament,1.47,1.44,N
broederschap,deur,1.85,3.18,N
taak,vrouw,1.48,2.26,N
broederschap,honkbal,1.5,1.55,N
cent,maat,1.2,1.14,N
aanwezigheid,deur,1.02,1.5,N
muis,beheer,0.82,0.67,N
taak,snelweg,0.94,1.55,N
likeur,eeuw,1.26,1.42,N
taak,rietje,0.83,0.6,N
eiland,taak,0.8,0.79,N
nacht,hoofdstuk,1.2,1.89,N
vervuiling,president,0.88,0.78,N
pistool,truc,0.94,0.75,N
bad,truc,1.06,1.97,N
dieet,appel,1.72,2.51,N
cent,vrouw,1.08,1.87,N
hoofdstuk,staart,2.09,2.32,N
cursus,buik,0.72,1.62,N
volkslied,rietje,0.87,0.71,N
tandarts,kolonel,0.7,1.3,N
echtgenote,rietje,1.4,2.17,N
gat,vrouw,1.21,1.82,N
student,president,1.28,2.14,N
bad,vrouw,1.61,2.48,N
mensen,cent,1.05,1.42,N
formule,logaritme,3.99,3.2,N
vrouw,bont,1.74,1.81,N
appel,zonneschijn,1.69,2.53,N
pistool,dageraad,1.0,1.71,N
maaltijd,staart,0.49,0.48,N
camera,president,1.69,2.48,N
likeur,muziekgroep,0.85,0.49,N
buik,ader,2.26,2.66,N
pistool,bont,0.99,0.64,N
bank,honkbal,1.7,1.77,N
arbeider,camera,0.88,1.98,N
dek,muis,1.03,0.97,N
rijst,jongen,0.87,0.94,N
mensen,pistool,1.25,1.22,N
klif,staart,0.93,0.94,N
enkel,raam,0.86,0.8,N
prinses,eiland,0.87,0.81,N
container,muis,0.94,1.88,N
wagen,container,2.6,2.74,N
mensen,ballon,1.5,2.06,N
dollar,mensen,1.47,2.18,N
bad,ballon,1.12,1.22,N
buik,slaapkamer,0.77,1.08,N
fiets,slaapkamer,0.83,1.39,N
boomstam,bad,0.96,0.82,N
kom,staart,0.67,1.1,N
gaan,toestaan,1.33,1.36,V
nemen,stelen,4.14,2.54,V
luisteren,horen,7.22,2.4,V
denken,rationaliseren,5.34,3.2,V
plaatsvinden,voorkomen,5.26,3.91,V
voorbijgaan,verdwijnen,4.51,3.22,V
vermenigvuldigen,delen,3.63,3.41,V
pleiten,bedelen,1.73,1.85,V
beginnen,ontstaan,6.62,2.79,V
beschermen,verdedigen,7.6,1.96,V
doden,vernietigen,4.8,2.39,V
creëren,maken,8.76,1.22,V
accepteren,weigeren,2.25,2.51,V
negeren,vermijden,5.87,1.96,V
dragen,brengen,1.86,2.17,V
vertrekken,binnenkomen,1.88,2.35,V
kiezen,stemmen op,5.45,2.14,V
verliezen,falen,5.51,2.94,V
aanmoedigen,ontmoedigen,1.71,2.18,V
bereiken,volbrengen,6.14,1.77,V
maken,opbouwen,7.65,1.48,V
luisteren,gehoorzamen,6.05,3.15,V
delen,melden,6.1,3.28,V
ontvangen,geven,3.02,3.27,V
lenen,smeken,2.17,2.43,V
nemen,verkrijgen,4.83,2.82,V
adviseren,aanbevelen,7.26,2.92,V
imiteren,uitbeelden,5.75,2.57,V
winnen,slagen,5.54,2.96,V
denken,besluiten,2.2,1.92,V
groeten,ontmoeten,3.42,2.61,V
akkoord gaan,argumenteren,2.52,2.25,V
genieten,vermaken,4.37,2.48,V
vernietigen,maken,2.19,2.68,V
redden,beschermen,3.8,2.12,V
geven,lenen,2.8,2.94,V
begrijpen,weten,4.81,2.85,V
nemen,ontvangen,5.38,2.85,V
accepteren,erkennen,6.02,2.44,V
beslissen,kiezen,6.91,2.23,V
accepteren,geloven,4.06,2.79,V
houden,bezitten,6.22,2.68,V
rondzwerven,dwalen,7.83,2.47,V
slagen,falen,1.43,1.97,V
besteden,redden,1.06,0.75,V
vertrekken,gaan,8.03,2.19,V
komen,bijwonen,4.91,3.2,V
weten,geloven,2.87,2.12,V
verzamelen,ontmoeten,3.22,2.72,V
maken,verdienen,3.57,2.32,V
vergeten,negeren,2.34,2.2,V
vermenigvuldigen,toevoegen,3.67,2.74,V
krimpen,groeien,2.98,3.1,V
aankomen,komen,4.21,2.79,V
slagen,proberen,1.8,1.77,V
accepteren,ontkennen,1.8,1.59,V
aankomen,vertrekken,1.68,2.69,V
akkoord gaan,afwijken,1.35,2.06,V
sturen,ontvangen,1.78,2.26,V
winnen,domineren,3.56,2.42,V
toevoegen,verdelen,2.46,2.65,V
doden,wurgen,5.31,3.07,V
verwerven,krijgen,5.04,3.18,V
deelnemen,meedoen,8.9,1.71,V
vertrekken,achterblijven,1.95,2.63,V
gaan,komen,4.01,3.27,V
nemen,dragen,2.75,2.65,V
vergeten,leren,1.91,2.38,V
benoemen,kiezen,1.87,1.35,V
verloven,trouwen,4.94,3.36,V
vragen,bidden,1.62,1.31,V
gaan,sturen,1.72,1.73,V
nemen,leveren,2.57,3.08,V
spreken,luisteren,2.13,2.72,V
analyseren,evalueren,6.63,3.03,V
argumenteren,rationaliseren,4.0,3.39,V
verliezen,houden,1.09,0.81,V
vergelijken,analyseren,4.1,2.67,V
desorganiseren,organiseren,2.68,2.76,V
gaan,verkopen,0.96,0.87,V
nemen,bezitten,3.26,2.13,V
leren,luisteren,3.54,2.91,V
vernietigen,bouwen,1.46,1.88,V
creëren,bouwen,7.19,1.63,V
stelen,kopen,2.73,2.88,V
doden,ophangen,4.34,3.18,V
vergeten,weten,2.28,2.59,V
creëren,voorstellen,2.43,2.53,V
doen,gebeuren,2.86,2.59,V
winnen,bereiken,4.11,2.68,V
geven,weigeren,0.9,0.67,V
verdienen,nemen,2.57,2.38,V
krijgen,zetten,2.08,2.21,V
lokaliseren,vinden,7.37,2.65,V
verschijnen,bijwonen,3.78,2.83,V
weten,begrijpen,5.32,2.33,V
doen alsof,voorstellen,5.32,3.61,V
tevredenstellen,voldoen,5.49,2.61,V
koesteren,houden,6.06,2.73,V
argumenteren,verschillen,4.26,2.9,V
overwinnen,domineren,3.93,2.65,V
zich gedragen,gehoorzamen,5.84,2.99,V
samenwerken,deelnemen,4.21,2.29,V
bereiken,proberen,2.68,2.49,V
falen,ontmoedigen,2.67,2.73,V
beginnen,stoppen,1.89,2.66,V
zeggen,deelnemen,2.67,2.29,V
komen,brengen,2.83,1.45,V
bekendmaken,aankondigen,5.2,2.51,V
lezen,begrijpen,3.37,2.8,V
nemen,achterlaten,2.01,2.5,V
verkondigen,aankondigen,6.43,1.97,V
verwerven,verkrijgen,6.39,2.26,V
concluderen,beslissen,4.95,2.13,V
tevredenstellen,pleiten,1.56,1.38,V
argumenteren,bewijzen,6.23,2.39,V
vragen,pleiten,2.31,2.5,V
vinden,verdwijnen,1.49,2.32,V
inspecteren,examineren,5.27,3.04,V
controleren,rechtvaardigen,2.47,2.12,V
vermoeden,voorspellen,5.11,1.96,V
leren,evalueren,4.71,2.45,V
argumenteren,rechtvaardigen,4.65,2.01,V
maken,worden,2.15,1.42,V
ontdekken,ontstaan,3.98,3.02,V
bereiken,slagen,6.7,3.06,V
geven,plaatsen,2.96,2.43,V
begrijpen,luisteren,3.99,2.9,V
uitbreiden,groeien,7.18,1.78,V
lenen,verkopen,1.28,1.32,V
houden,beschermen,2.88,2.58,V
uitleggen,bewijzen,4.76,2.22,V
vermoeden,doen alsof,1.21,1.47,V
akkoord gaan,voldoen,3.04,2.48,V
vergeven,vergeten,3.01,3.04,V
verklaren,uitleggen,7.88,1.32,V
begrijpen,vergeven,1.73,2.27,V
herinneren,vergeten,1.55,1.94,V
krijgen,achterblijven,1.41,1.41,V
realiseren,ontdekken,3.85,2.52,V
nodig hebben,vragen,5.6,2.43,V
negeren,vragen,0.76,0.6,V
denken,informeren,1.4,2.02,V
afwijzen,vermijden,2.86,2.5,V
argumenteren,overtuigen,5.75,2.7,V
najagen,overtuigen,2.99,2.65,V
accepteren,vergeven,3.64,2.26,V
doen,stoppen,2.1,3.09,V
onderzoeken,herzien,3.24,2.87,V
discussiëren,uitleggen,2.33,1.54,V
verschuldigd zijn,lenen,3.43,2.51,V
verkennen,ontdekken,6.88,2.53,V
klagen,argumenteren,1.05,1.19,V
terugtrekken,afwijzen,4.41,2.73,V
houden,lenen,2.87,2.68,V
smeken,vragen,3.47,2.36,V
regelen,organiseren,6.76,2.87,V
verminderen,krimpen,6.94,2.27,V
spreken,erkennen,1.42,0.85,V
geven,uitlenen,2.07,1.65,V
doden,verdedigen,2.45,2.5,V
verdwijnen,krimpen,4.04,2.48,V
leveren,dragen,1.76,1.71,V
ademen,verstikken,2.03,2.51,V
erkennen,melden,1.98,2.13,V
worden,verschijnen,2.97,2.05,V
doen alsof,lijken,5.86,3.03,V
bereiken,worden,5.7,2.65,V
overnadenken,denken,6.74,1.66,V
bepalen,voorspellen,2.69,2.32,V
tevredenstellen,vermaken,3.58,2.37,V
blijven,behouden,5.54,2.61,V
doen alsof,uitbeelden,5.41,2.67,V
vergeten,onderhouden,1.09,1.33,V
willen,kiezen,3.56,3.08,V
verliezen,krijgen,2.0,2.59,V
proberen,denken,0.99,1.5,V
worden,lijken,2.19,2.55,V
vertrekken,negeren,1.61,1.5,V
accepteren,aanbevelen,2.42,2.22,V
vertrekken,zwerven,2.52,2.46,V
houden,geven,1.72,2.1,V
geven,toestaan,3.28,2.38,V
brengen,sturen,2.19,1.58,V
opnemen,leren,4.69,2.35,V
verwerven,vinden,2.7,2.2,V
vertrekken,verschijnen,1.27,1.36,V
creëren,vernietigen,1.44,2.42,V
beginnen,gaan,2.19,1.62,V
krijgen,kopen,2.12,1.29,V
verzamelen,opslaan,4.75,2.76,V
vervangen,herstellen,3.87,2.86,V
samenvoegen,toevoegen,3.43,3.16,V
samenvoegen,trouwen,2.74,2.55,V
accepteren,bezorgen,1.41,1.55,V
bijvoegen,samenvoegen,6.56,2.6,V
plaatsen,ophangen,3.91,2.69,V
gaan,binnenkomen,2.11,1.96,V
communiceren,bidden,1.69,1.67,V
geven,stelen,1.19,1.65,V
toevoegen,bouwen,2.42,2.06,V
brengen,herstellen,2.03,2.44,V
begrijpen,voldoen,2.38,2.69,V
belichamen,beslissen,1.15,0.77,V
organiseren,worden,1.34,1.79,V
geven,weten,1.05,0.94,V
zeggen,verifiëren,1.85,2.13,V
samenwerken,aansluiten bij,3.77,2.34,V
regelen,vereisen,2.13,1.67,V
lenen,willen,2.53,2.53,V
onderzoeken,streven,1.81,2.51,V
negeren,verkennen,1.89,1.75,V
brengen,klagen,1.51,2.4,V
binnentreden,verschuldigd zijn,1.07,0.96,V
belichamen,melden,1.44,1.86,V
herinneren,verkopen,1.41,2.44,V
opnemen,bezitten,1.57,1.22,V
samenvoegen,verwerven,3.89,3.11,V
sturen,bijwonen,1.85,1.95,V
verzamelen,bijwonen,1.06,1.71,V
opnemen,intrekken,2.29,2.67,V
bijwonen,aankomen,1.32,1.05,V
