word1,word2,similarity_score
oud,nieuw,0.4
slim,intelligent,0.26
hard,moeilijk,0.36
gelukkig,vrolijk,0.73
hard,stoer,0.41
snel,razendsnel,0.76
gelukkig,blij,0.68
kort,lang,0.38
dom,stom,0.38
vreemd,eigenaardig,0.71
breed,smal,0.35
makkelijk,moeilijk,0.63
moeilijk,gemakkelijk,0.62
slim,dom,0.21
krankzinnig,gek,0.39
gelukkig,kwaad,0.45
uitgebreid,groot,0.37
moeilijk,simpel,0.46
nieuw,vers,0.3
scherp,saai,0.27
vlug,snel,0.57
dom,dwaas,0.26
prachtig,fantastisch,0.66
eigenaardig,vreemd,0.71
gelukkig,boos,0.25
smal,breed,0.35
eenvoudig,gemakkelijk,0.76
oud,vers,0.41
kennelijk,duidelijk,0.6
betaalbaar,goedkoop,0.53
leuk,grootmoedig,0.33
raar,vreemd,0.75
vreemd,normaal,0.46
slecht,immoreel,0.46
verdrietig,grappig,0.5
prachtig,geweldig,0.75
schuldig,beschaamd,0.53
mooi,prachtig,0.76
zelfverzekerd,zeker,0.62
dom,onderontwikkeld,0.15
groot,flexibel,0.35
aardig,wreed,0.41
ongeduldig,nerveus,0.39
groot,breed,0.38
sterk,trots,0.44
onnodig,noodzakelijk,0.67
onrustig,jong,0.25
dom,intelligent,0.2
slecht,geweldig,0.5
moeilijk,eenvoudig,0.54
noodzakelijk,belangrijk,0.62
slecht,verschrikkelijk,0.66
boos,blij,0.34
eerlijk,schuldig,0.44
makkelijk,zwaar,0.5
makkelijk,flexibel,0.48
stellig,zeker,0.3
essentieel,noodzakelijk,0.71
anders,normaal,0.31
sluw,slim,0.42
cruciaal,belangrijk,0.77
hard,wreed,0.38
kinderachtig,dwaas,0.48
zelden,zeldzaam,0.7
vriendelijk,vrijgevig,0.58
breekbaar,kil,0.19
lang,smal,0.33
groot,zwaar,0.38
ruw,koel,0.37
bizar,vreemd,0.68
illegaal,immoreel,0.47
slecht,schuldig,0.5
modern,oud,0.37
nieuw,oud,0.4
saai,grappig,0.28
gelukkig,jong,0.24
makkelijk,groot,0.37
geweldig,vreselijk,0.63
klein,enorm,0.39
beleefd,gepast,0.51
bescheiden,beschaamd,0.41
exotisch,zeldzaam,0.48
dom,slim,0.21
heerlijk,prachtig,0.62
opvallend,duidelijk,0.56
angstig,bang,0.24
formeel,juist,0.45
somber,saai,0.23
heerlijk,vrolijk,0.5
ongelukkig,kwaad,0.54
verdrietig,vreselijk,0.52
ziek,gek,0.46
gewelddadig,boos,0.25
beladen,zwaar,0.52
vuil,goedkoop,0.45
elastisch,flexibel,0.69
hard,dicht,0.36
onlangs,nieuw,0.53
brutaal,trots,0.3
sluw,vreemd,0.34
vreemd,sluw,0.34
dom,zeldzaam,0.16
sluw,koppig,0.37
fantastisch,kwaad,0.35
bescheiden,flexibel,0.43
vers,breed,0.26
enorm,sprakeloos,0.35
groot,enorm,0.49
vuil,smal,0.36
echtgenote,echtgenoot,0.96
boek,tekst,0.5
bruidegom,bruid,0.78
nacht,dag,0.45
zuid,noord,0.65
vliegtuig,luchthaven,0.6
oom,tante,0.3
paard,merrie,0.3
onderkant,bovenkant,0.76
vriend,maat,0.3
student,leerling,0.51
wereld,wereldbol,0.72
been,arm,0.24
vliegtuig,straalvliegtuig,0.66
vrouw,man,0.34
paard,veulen,0.49
actrice,acteur,0.82
leraar,instructeur,0.64
film,filmrol,0.59
vogel,havik,0.42
woord,woordenboek,0.58
geld,salaris,0.47
hond,kat,0.28
gebied,regio,0.57
marine,leger,0.3
boek,literatuur,0.61
kleding,kast,0.42
zonsondergang,zonsopgang,0.78
kind,volwassen,0.25
koe,vee,0.4
boek,verhaal,0.59
winter,zomer,0.46
taxi,taxis,0.78
boom,esdoorn,0.33
bed,slaapkamer,0.36
dak,plafond,0.37
ziekte,infectie,0.61
arm,schouder,0.4
schaap,lam,0.36
dame,meneer,0.39
boot,anker,0.31
priester,monnik,0.49
teen,vinger,0.28
rivier,stroom,0.6
boosheid,woede,0.72
datum,kalender,0.51
zee,oceaan,0.35
seconde,minuut,0.33
hand,duim,0.44
hout,stam,0.42
modder,vuil,0.4
hal,gang,0.26
weg,manier,0.41
muis,kat,0.31
politieagent,sheriff,0.44
dood,begrafenis,0.44
muziek,melodie,0.5
bier,alcohol,0.36
mond,lip,0.25
storm,orkaan,0.48
belasting,inkomen,0.47
bloem,viooltjes,0.54
papier,karton,0.59
vloer,plafond,0.6
strand,kust,0.34
staaf,gordijn,0.35
jachthond,vos,0.21
straat,auto,0.26
boot,dek,0.4
auto,toeter,0.29
vriend,gast,0.5
werkgever,werknemer,0.69
hand,pols,0.25
bal,kostuum,0.22
alcohol,brandewijn,0.4
overwinning,zege,0.55
telefoon,cel,0.34
deur,ingang,0.36
motel,herberg,0.45
kleding,stof,0.5
steak,vlees,0.49
nagel,duim,0.48
muziekgroep,orkest,0.57
boek,bijbel,0.67
bedrijf,industrie,0.53
winter,seizoen,0.37
decennium,eeuw,0.58
alcohol,jenever,0.37
hoed,jas,0.23
raam,deur,0.54
arm,pols,0.26
huis,appartement,0.54
glas,kristal,0.46
wijn,brandewijn,0.69
maker,producent,0.5
diner,ontbijt,0.41
arm,spier,0.31
bubbel,schuim,0.55
brood,meel,0.44
dood,tragedie,0.37
afwezigheid,aanwezigheid,0.74
pistool,kanon,0.34
gras,stro,0.21
bal,mand,0.34
slang,tuin,0.28
jongen,kind,0.34
kerk,koor,0.6
kleding,lade,0.24
toren,bel,0.33
vader,ouder,0.55
school,cijfer,0.25
ouder,volwassene,0.59
balk,gevangenis,0.18
auto,snelweg,0.3
woordenboek,definitie,0.53
deur,kelder,0.52
leger,legioen,0.51
metaal,aluminium,0.5
stoel,bank,0.29
wolk,mist,0.4
jongen,zoon,0.46
water,ijs,0.39
bed,deken,0.35
officier van justitie,advocaat,0.54
gebied,zone,0.45
bedrijf,onderneming,0.83
kleding,textiel,0.68
trui,jas,0.24
geld,vermogen,0.56
hand,voet,0.34
alcohol,cocktail,0.42
decimeter,centimeter,0.67
molecuul,atoom,0.67
lens,camera,0.5
maaltijd,diner,0.41
oog,traan,0.47
god,duivel,0.33
lus,riem,0.19
rat,muis,0.41
motor,aandrijving,0.44
auto,taxi,0.41
kat,leeuw,0.25
maat,omvang,0.35
werkelijkheid,verbeelding,0.57
deur,poort,0.64
kat,huisdier,0.25
blik,aluminium,0.33
botten,kaak,0.36
graan,tarwe,0.63
huis,sleutel,0.42
bloed,vlees,0.55
deur,gang,0.23
god,geest,0.34
vermogen,competentie,0.5
uitbundigheid,overvloed,0.66
bank,stoel,0.29
muur,baksteen,0.54
hoorn,trommel,0.35
orgaan,lever,0.31
kracht,macht,0.62
zin,woord,0.29
muziekgroep,parade,0.21
buik,taille,0.34
wolk,storm,0.41
vreugde,trots,0.35
lawaai,gerammel,0.45
regen,mist,0.27
bier,drank,0.38
man,oom,0.3
appel,sap,0.33
intelligentie,logica,0.4
communicatie,taal,0.44
nerts,bont,0.36
bende,menigte,0.3
oever,kust,0.45
pijpleiding,kabel,0.32
vogel,kalkoen,0.36
bed,wieg,0.35
competentie,vermogen,0.5
wolk,nevel,0.37
avondeten,maaltijd,0.64
balk,kooi,0.28
water,zout,0.37
gevoel,intuïtie,0.66
situatie,omstandigheid,0.66
misdaad,diefstal,0.57
stijl,mode,0.43
rand,grens,0.3
arm,lichaam,0.26
boot,auto,0.44
broodje,lunch,0.4
bruid,prinses,0.56
heldin,held,0.45
auto,meter,0.32
insect,bij,0.27
kinderbed,wieg,0.4
dier,persoon,0.49
marihuana,kruid,0.39
bed,ziekenhuis,0.22
wang,tong,0.43
cd,computer,0.39
bocht,hoek,0.56
gras,mos,0.29
school,wet,0.27
voet,hoofd,0.61
moeder,beschermer,0.47
orthodontist,tandarts,0.52
alcohol,whisky,0.52
mond,tand,0.28
ontbijt,spek,0.27
badkamer,slaapkamer,0.65
bord,kom,0.33
vlees,brood,0.39
lucht,helium,0.42
arbeider,werkgever,0.47
lichaam,borst,0.49
zoon,vader,0.39
hart,operatie,0.17
vrouw,secretaresse,0.47
man,vader,0.36
strand,eiland,0.31
verhaal,onderwerp,0.5
spel,plezier,0.42
weekend,week,0.6
koppel,paar,0.44
vrouw,echtgenote,0.59
schaap,vee,0.38
portemonnee,tas,0.21
dak,kathedraal,0.32
boon,koffie,0.33
hout,papier,0.41
bovenkant,zijkant,0.61
misdaad,fraude,0.46
pijn,schade,0.46
minnaar,partner,0.23
avond,schemering,0.44
vader,dochter,0.44
wijn,likeur,0.58
koe,geit,0.55
geloof,mening,0.33
werkelijkheid,illusie,0.52
overeenkomst,voorwaarde,0.54
rijkdom,armoede,0.54
ongeval,noodgeval,0.67
strijd,verovering,0.52
vriend,leraar,0.48
ziekte,besmetting,0.51
spel,truc,0.33
broer,zoon,0.48
tante,neef,0.34
arbeider,monteur,0.44
dokter,orthodontist,0.36
eikenboom,esdoorn,0.52
bij,koningin,0.27
auto,fiets,0.3
doelwit,zoektocht,0.33
augustus,maand,0.38
leger,ploeg,0.37
wolk,weer,0.49
arts,dokter,0.2
ravijn,vallei,0.62
rivier,vallei,0.57
zon,lucht,0.3
doel,pijl,0.41
chocolade,taart,0.58
omstandigheid,situatie,0.66
mening,keuze,0.28
ritme,melodie,0.49
darm,zenuw,0.39
dag,dageraad,0.44
vee,rundvlees,0.25
dokter,professor,0.38
arm,ader,0.36
kamer,bad,0.24
onderneming,bedrijf,0.83
plezier,voetbal,0.41
heuvel,cliff,0.43
botten,enkel,0.39
appel,snoep,0.43
helper,huishulp,0.38
leider,manager,0.27
citroen,thee,0.27
bij,mier,0.26
basketbal,honkbal,0.62
rijst,boon,0.35
bed,meubels,0.3
emotie,passie,0.58
anarchie,chaos,0.5
misdaad,overtreding,0.63
machine,aandrijving,0.32
strand,zee,0.33
steeg,kom,0.27
pot,fles,0.28
kracht,vermogen,0.55
zaad,mosterd,0.52
gitaar,drumstel,0.52
mening,idee,0.3
noord,west,0.45
dieet,salade,0.45
moeder,vrouw,0.68
vader,moeder,0.54
kapitein,matroos,0.57
meter,decimeter,0.63
bier,champagne,0.35
motor,boot,0.42
kaart,brug,0.41
wetenschap,psychologie,0.48
zondaar,heilige,0.45
vernietiging,constructie,0.43
menigte,massa,0.46
strand,rif,0.34
man,kind,0.4
brood,kaas,0.33
kampioen,winnaar,0.66
feest,ceremonie,0.55
menu,bestelling,0.33
koning,prinses,0.59
rijkdom,aanzien,0.42
uithoudingsvermogen,kracht,0.53
gevaar,bedreiging,0.72
god,priester,0.31
mannen,broederschap,0.42
vriend,partner,0.39
leraar,helper,0.31
lichaam,buik,0.56
tong,keel,0.35
huis,tapijt,0.46
intelligentie,vaardigheid,0.55
reis,verovering,0.28
god,prooi,0.22
broer,ziel,0.18
tegenstander,rivaal,0.57
dood,ramp,0.24
monster,demon,0.51
dag,ochtend,0.42
man,winnaar,0.23
vriend,jongen,0.54
lied,verhaal,0.41
straal,zonneschijn,0.48
kerel,hengst,0.46
kip,rijst,0.24
doos,lift,0.27
boter,aardappel,0.43
appartement,meubels,0.47
meer,moeras,0.37
sla,azijn,0.2
bloem,bol,0.31
wolk,waas,0.44
chauffeur,piloot,0.43
suiker,honing,0.23
lichaam,schouder,0.5
idee,beeld,0.51
vader,broer,0.48
maan,planeet,0.64
bal,handschoen,0.26
rails,hek,0.26
kamer,bed,0.31
bloem,struik,0.59
botten,knie,0.38
arm,knie,0.31
onderkant,zijkant,0.65
vat,ader,0.36
kat,konijn,0.3
vlees,spek,0.34
geloof,begrip,0.54
intelligentie,inzicht,0.57
aandacht,interesse,0.39
houding,zelfvertrouwen,0.43
recht,rechtvaardigheid,0.48
argument,overeenkomst,0.24
diepte,omvang,0.48
medium,nieuws,0.24
winnaar,kandidaat,0.46
verjaardag,datum,0.29
vergoeding,betaling,0.57
bijbel,psalm,0.4
uitgang,deuropening,0.43
man,schildwacht,0.23
gangpad,hal,0.25
whisky,jenever,0.43
bloed,merg,0.21
olie,nerts,0.21
vloer,dek,0.37
dak,vloer,0.37
deur,vloer,0.51
schouder,hoofd,0.55
wagen,rijtuig,0.5
auto,rijtuig,0.27
elleboog,enkel,0.4
rijkdom,bekendheid,0.44
verdriet,schaamte,0.54
administratie,management,0.44
communicatie,gesprek,0.59
vervuiling,atmosfeer,0.46
anatomie,biologie,0.67
hogeschool,beroep,0.43
boek,onderwerp,0.47
formule,vergelijking,0.49
boek,informatie,0.48
jongen,partner,0.27
hemel,universum,0.43
bevolking,mensen,0.59
hogeschool,klas,0.29
leider,burgemeester,0.29
rabbijn,geestelijke,0.47
meter,centimeter,0.5
polyester,katoen,0.41
advocaat,bankier,0.36
viool,instrument,0.4
opslagplaats,hut,0.34
pot,huishoudelijk apparaat,0.22
linnen,stof,0.44
whisky,champagne,0.49
meisje,kind,0.28
hut,huisje,0.53
vogel,kip,0.26
raket,lawaai,0.35
zonsondergang,avond,0.52
motregen,regen,0.56
volwassene,baby,0.28
houtskool,kool,0.37
lichaam,ruggengraat,0.48
hoofd,nagel,0.43
boomstam,hout,0.56
lepel,beker,0.45
lichaam,zenuw,0.44
man,echtgenoot,0.22
botten,nek,0.25
frustratie,woede,0.59
rivier,zee,0.3
taak,beroep,0.46
vereniging,maatschappij,0.57
reflectie,afbeelding,0.46
prins,koning,0.59
sneeuw,weer,0.51
mensen,partij,0.43
jongen,broer,0.54
wortel,gras,0.36
wenkbrauw,oog,0.5
geld,parel,0.38
geld,diamant,0.39
voertuig,bus,0.33
taxi,bus,0.48
huis,schuur,0.56
vinger,handpalm,0.43
auto,brug,0.29
inspanning,moeilijkheid,0.43
feit,inzicht,0.25
beroep,management,0.18
kanker,ziekte,0.42
woord,krant,0.41
componist,schrijver,0.58
acteur,zanger,0.56
schuilplaats,hut,0.43
badkamer,keuken,0.62
cabine,hut,0.43
deur,keuken,0.51
waarde,geloof,0.52
wijsheid,intelligentie,0.62
onwetendheid,intelligentie,0.45
gelukkigheid,geluk,0.87
idee,plan,0.41
humeur,emotie,0.6
gelukkigheid,vrede,0.5
wanhoop,ongeluk,0.51
logica,rekenkunde,0.41
ontkenning,bekentenis,0.57
argument,kritiek,0.33
agressie,vijandigheid,0.63
hysterie,verwarring,0.46
scheikunde,theorie,0.43
juridische procedures,oordeel,0.37
comfort,veiligheid,0.34
zelfvertrouwen,zelf,0.49
visie,perceptie,0.59
tijdperk,decennium,0.58
biografie,fictie,0.45
discussie,argument,0.38
code,symbool,0.34
gevaar,ziekte,0.4
ongeval,ramp,0.23
reis,excursie,0.42
activiteit,beweging,0.6
roddel,nieuws,0.51
vader,god,0.38
actie,cursus,0.39
koorts,ziekte,0.56
luchtvaart,vlucht,0.69
spel,actie,0.43
molecuul,lucht,0.48
huis,toestand,0.34
woord,literatuur,0.38
volwassene,voogd,0.5
krant,informatie,0.39
communicatie,televisie,0.56
neef,oom,0.28
auteur,lezer,0.29
kerel,partner,0.27
gebied,hoek,0.38
ballade,lied,0.55
muur,decoratie,0.42
woord,pagina,0.41
verpleegster,wetenschapper,0.44
politicus,president,0.32
president,burgemeester,0.34
boek,essay,0.34
man,strijder,0.31
artikel,tijdschrift,0.51
ontbijt,avondeten,0.51
menigte,parade,0.25
gangpad,gang,0.41
leraar,rabbijn,0.52
heup,lip,0.34
boek,artikel,0.48
kamer,gevangeniscel,0.48
doos,kraampje,0.43
dochter,kind,0.28
ledemaat,been,0.2
lever,long,0.26
klaslokaal,gang,0.2
berg,richel,0.27
auto,lift,0.34
bed,bank,0.42
kleding,knoop,0.32
kleding,jas,0.19
nier,orgaan,0.24
appel,saus,0.33
kip,steak,0.25
auto,slang,0.23
tabak,sigaret,0.6
student,professor,0.47
baby,dochter,0.33
pijp,sigaar,0.54
melk,sap,0.27
doos,sigaar,0.41
appartement,hotel,0.39
beker,wafel,0.37
paard,os,0.19
keel,neus,0.36
botten,tanden,0.4
botten,elleboog,0.39
spek,boon,0.31
beker,pot,0.31
bewijs,feit,0.3
overeenkomst,afspraak,0.7
verjaardag,jaar,0.51
woord,referentie,0.42
auteur,maker,0.44
atoom,koolstof,0.54
aartsbisschop,bisschop,0.79
brief,paragraaf,0.34
pagina,paragraaf,0.43
kerktoren,kapel,0.44
spier,botten,0.4
spier,tong,0.35
jongen,soldaat,0.47
buik,onderbuik,0.81
kerel,meisje,0.42
bed,stoel,0.37
kleding,mantel,0.4
pistool,mes,0.17
blik,metaal,0.42
fles,container,0.34
kip,kalkoen,0.25
vlees,broodje,0.56
arm,botten,0.25
hals,ruggengraat,0.36
appel,citroen,0.38
lijden,verdriet,0.49
opdracht,taak,0.61
nacht,dageraad,0.48
diner,soep,0.34
kalf,stier,0.41
sneeuw,storm,0.28
nagel,hand,0.35
hond,paard,0.68
arm,hals,0.3
kogel,kanon,0.37
griep,koorts,0.59
vergoeding,salaris,0.52
zenuw,hersenen,0.53
beest,dier,0.53
diner,kip,0.23
meisje,dienstmeisje,0.62
kind,jongen,0.34
alcohol,wijn,0.45
neus,mond,0.22
weg,steeg,0.52
bel,deur,0.33
doos,hoed,0.45
geloof,indruk,0.45
vooroordeel,mening,0.25
aandacht,bewustzijn,0.55
woede,stemming,0.22
elegantie,stijl,0.62
schoonheid,leeftijd,0.41
boek,thema,0.46
vriend,moeder,0.53
vitamine,ijzer,0.47
auto,fabriek,0.3
verdrag,overeenkomst,0.79
hoofdstuk,keuze,0.41
rekenkunde,ritme,0.38
winnaar,aanwezigheid,0.33
geloof,bloem,0.44
winnaar,doel,0.4
truc,maat,0.25
keuze,neiging,0.5
volkslied,verovering,0.28
uithoudingsvermogen,muziekgroep,0.3
gevangenis,keuze,0.37
conditie,jongen,0.35
bloem,volharding,0.42
gat,overeenkomst,0.27
dokter,temperament,0.12
broederschap,deur,0.38
taak,vrouw,0.33
broederschap,honkbal,0.36
cent,maat,0.18
aanwezigheid,deur,0.4
muis,beheer,0.37
taak,snelweg,0.28
likeur,eeuw,0.31
taak,rietje,0.32
eiland,taak,0.32
nacht,hoofdstuk,0.35
vervuiling,president,0.11
pistool,truc,0.31
bad,truc,0.28
dieet,appel,0.31
cent,vrouw,0.2
hoofdstuk,staart,0.47
cursus,buik,0.33
volkslied,rietje,0.33
tandarts,kolonel,0.31
echtgenote,rietje,0.31
gat,vrouw,0.29
student,president,0.33
bad,vrouw,0.19
mensen,cent,0.24
formule,logaritme,0.48
vrouw,bont,0.38
appel,zonneschijn,0.3
pistool,dageraad,0.29
maaltijd,staart,0.4
camera,president,0.23
likeur,muziekgroep,0.31
buik,ader,0.18
pistool,bont,0.34
bank,honkbal,0.2
arbeider,camera,0.19
dek,muis,0.31
rijst,jongen,0.36
mensen,pistool,0.4
klif,staart,0.28
enkel,raam,0.37
prinses,eiland,0.42
container,muis,0.26
wagen,container,0.32
mensen,ballon,0.3
dollar,mensen,0.23
bad,ballon,0.29
buik,slaapkamer,0.35
fiets,slaapkamer,0.35
boomstam,bad,0.21
kom,staart,0.25
gaan,toestaan,0.45
nemen,stelen,0.38
luisteren,horen,0.67
denken,rationaliseren,0.46
plaatsvinden,voorkomen,0.53
voorbijgaan,verdwijnen,0.51
vermenigvuldigen,delen,0.53
pleiten,bedelen,0.46
beginnen,ontstaan,0.43
beschermen,verdedigen,0.69
doden,vernietigen,0.49
creëren,maken,0.63
accepteren,weigeren,0.54
negeren,vermijden,0.57
dragen,brengen,0.6
vertrekken,binnenkomen,0.4
kiezen,stemmen op,0.59
verliezen,falen,0.32
aanmoedigen,ontmoedigen,0.65
bereiken,volbrengen,0.51
maken,opbouwen,0.5
luisteren,gehoorzamen,0.65
delen,melden,0.44
ontvangen,geven,0.55
lenen,smeken,0.43
nemen,verkrijgen,0.49
adviseren,aanbevelen,0.77
imiteren,uitbeelden,0.56
winnen,slagen,0.48
denken,besluiten,0.46
groeten,ontmoeten,0.49
akkoord gaan,argumenteren,0.41
genieten,vermaken,0.55
vernietigen,maken,0.46
redden,beschermen,0.32
geven,lenen,0.5
begrijpen,weten,0.58
nemen,ontvangen,0.53
accepteren,erkennen,0.56
beslissen,kiezen,0.68
accepteren,geloven,0.53
houden,bezitten,0.52
rondzwerven,dwalen,0.74
slagen,falen,0.5
besteden,redden,0.32
vertrekken,gaan,0.52
komen,bijwonen,0.4
weten,geloven,0.55
verzamelen,ontmoeten,0.44
maken,verdienen,0.4
vergeten,negeren,0.39
vermenigvuldigen,toevoegen,0.48
krimpen,groeien,0.52
aankomen,komen,0.55
slagen,proberen,0.43
accepteren,ontkennen,0.55
aankomen,vertrekken,0.48
akkoord gaan,afwijken,0.42
sturen,ontvangen,0.47
winnen,domineren,0.55
toevoegen,verdelen,0.4
doden,wurgen,0.47
verwerven,krijgen,0.62
deelnemen,meedoen,0.83
vertrekken,achterblijven,0.5
gaan,komen,0.49
nemen,dragen,0.48
vergeten,leren,0.4
benoemen,kiezen,0.51
verloven,trouwen,0.63
vragen,bidden,0.23
gaan,sturen,0.48
nemen,leveren,0.45
spreken,luisteren,0.52
analyseren,evalueren,0.62
argumenteren,rationaliseren,0.56
verliezen,houden,0.43
vergelijken,analyseren,0.51
desorganiseren,organiseren,0.68
gaan,verkopen,0.46
nemen,bezitten,0.48
leren,luisteren,0.52
vernietigen,bouwen,0.43
creëren,bouwen,0.56
stelen,kopen,0.39
doden,ophangen,0.39
vergeten,weten,0.43
creëren,voorstellen,0.46
doen,gebeuren,0.56
winnen,bereiken,0.46
geven,weigeren,0.45
verdienen,nemen,0.4
krijgen,zetten,0.46
lokaliseren,vinden,0.56
verschijnen,bijwonen,0.46
weten,begrijpen,0.58
doen alsof,voorstellen,0.47
tevredenstellen,voldoen,0.53
koesteren,houden,0.6
argumenteren,verschillen,0.38
overwinnen,domineren,0.55
zich gedragen,gehoorzamen,0.52
samenwerken,deelnemen,0.54
bereiken,proberen,0.47
falen,ontmoedigen,0.23
beginnen,stoppen,0.52
zeggen,deelnemen,0.39
komen,brengen,0.45
bekendmaken,aankondigen,0.79
lezen,begrijpen,0.51
nemen,achterlaten,0.43
verkondigen,aankondigen,0.79
verwerven,verkrijgen,0.77
concluderen,beslissen,0.52
tevredenstellen,pleiten,0.34
argumenteren,bewijzen,0.64
vragen,pleiten,0.38
vinden,verdwijnen,0.42
inspecteren,examineren,0.74
controleren,rechtvaardigen,0.43
vermoeden,voorspellen,0.57
leren,evalueren,0.45
argumenteren,rechtvaardigen,0.64
maken,worden,0.54
ontdekken,ontstaan,0.51
bereiken,slagen,0.44
geven,plaatsen,0.52
begrijpen,luisteren,0.5
uitbreiden,groeien,0.53
lenen,verkopen,0.44
houden,beschermen,0.54
uitleggen,bewijzen,0.48
vermoeden,doen alsof,0.44
akkoord gaan,voldoen,0.49
vergeven,vergeten,0.6
verklaren,uitleggen,0.77
begrijpen,vergeven,0.52
herinneren,vergeten,0.57
krijgen,achterblijven,0.41
realiseren,ontdekken,0.55
nodig hebben,vragen,0.49
negeren,vragen,0.42
denken,informeren,0.43
afwijzen,vermijden,0.52
argumenteren,overtuigen,0.68
najagen,overtuigen,0.28
accepteren,vergeven,0.57
doen,stoppen,0.46
onderzoeken,herzien,0.49
discussiëren,uitleggen,0.48
verschuldigd zijn,lenen,0.45
verkennen,ontdekken,0.66
klagen,argumenteren,0.37
terugtrekken,afwijzen,0.5
houden,lenen,0.44
smeken,vragen,0.53
regelen,organiseren,0.65
verminderen,krimpen,0.52
spreken,erkennen,0.41
geven,uitlenen,0.51
doden,verdedigen,0.44
verdwijnen,krimpen,0.41
leveren,dragen,0.52
ademen,verstikken,0.54
erkennen,melden,0.5
worden,verschijnen,0.51
doen alsof,lijken,0.51
bereiken,worden,0.41
overnadenken,denken,0.65
bepalen,voorspellen,0.51
tevredenstellen,vermaken,0.51
blijven,behouden,0.55
doen alsof,uitbeelden,0.52
vergeten,onderhouden,0.33
willen,kiezen,0.5
verliezen,krijgen,0.45
proberen,denken,0.45
worden,lijken,0.54
vertrekken,negeren,0.39
accepteren,aanbevelen,0.48
vertrekken,zwerven,0.41
houden,geven,0.53
geven,toestaan,0.52
brengen,sturen,0.54
opnemen,leren,0.45
verwerven,vinden,0.41
vertrekken,verschijnen,0.44
creëren,vernietigen,0.45
beginnen,gaan,0.48
krijgen,kopen,0.61
verzamelen,opslaan,0.54
vervangen,herstellen,0.37
samenvoegen,toevoegen,0.57
samenvoegen,trouwen,0.49
accepteren,bezorgen,0.42
bijvoegen,samenvoegen,0.58
plaatsen,ophangen,0.57
gaan,binnenkomen,0.44
communiceren,bidden,0.15
geven,stelen,0.33
toevoegen,bouwen,0.44
brengen,herstellen,0.4
begrijpen,voldoen,0.41
belichamen,beslissen,0.31
organiseren,worden,0.41
geven,weten,0.49
zeggen,verifiëren,0.41
samenwerken,aansluiten bij,0.44
regelen,vereisen,0.44
lenen,willen,0.49
onderzoeken,streven,0.42
negeren,verkennen,0.55
brengen,klagen,0.27
binnentreden,verschuldigd zijn,0.36
belichamen,melden,0.28
herinneren,verkopen,0.38
opnemen,bezitten,0.42
samenvoegen,verwerven,0.42
sturen,bijwonen,0.39
verzamelen,bijwonen,0.39
opnemen,intrekken,0.49
bijwonen,aankomen,0.44
